[INFO] 2026-04-30 17:33:20 | SYSTEM STARTING...
[INFO] 2026-05-01 16:58:57 | STARTING WEBSOCKET...
[INFO] 2026-05-01 16:58:59 | WebSocket Connected
[INFO] 2026-05-03 13:06:57 | SYSTEM STARTING...
[INFO] 2026-05-03 13:07:19 | AUTH SUCCESS
[INFO] 2026-05-03 13:10:40 | SYSTEM STARTING...
[INFO] 2026-05-03 13:11:10 | SYSTEM STARTING...
[INFO] 2026-05-03 13:11:32 | AUTH SUCCESS
[INFO] 2026-05-03 13:11:32 | engine instance initializing complete
[INFO] 2026-05-03 13:11:32 | INITIAL RECOVERY COMPLETE
[INFO] 2026-05-03 13:11:32 | STARTING WEBSOCKETS...
[INFO] 2026-05-03 13:11:34 | WebSocket Connected
[INFO] 2026-05-03 14:09:17 | SYSTEM STARTING...
[INFO] 2026-05-03 14:09:38 | AUTH SUCCESS
[INFO] 2026-05-03 14:09:38 | engine instance initializing complete
[INFO] 2026-05-03 14:09:38 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:09:38 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:09:38 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:09:38 | INITIAL RECOVERY COMPLETE
[INFO] 2026-05-03 14:09:38 | STARTING WEBSOCKETS...
[INFO] 2026-05-03 14:09:40 | WebSocket Connected
[INFO] 2026-05-03 14:09:40 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:17:53 | SYSTEM STARTING...
[INFO] 2026-05-03 14:18:11 | AUTH SUCCESS
[INFO] 2026-05-03 14:18:11 | engine instance initializing complete
[INFO] 2026-05-03 14:18:11 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:18:11 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:18:11 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:18:11 | INITIAL RECOVERY COMPLETE
[INFO] 2026-05-03 14:18:11 | STARTING WEBSOCKETS...
[INFO] 2026-05-03 14:18:13 | WebSocket Connected
[INFO] 2026-05-03 14:18:13 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:18:13 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:18:13 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:18:13 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:18:13 | GENERAL UPDATE -> {'code': 1605, 'message': 'Successfully subscribed', 's': 'ok'}
[INFO] 2026-05-03 14:18:13 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:18:13 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:18:13 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:18:13 | RESYNC COMPLETE
[INFO] 2026-05-03 14:29:01 | SYSTEM STARTING...
[INFO] 2026-05-03 14:29:19 | AUTH SUCCESS
[INFO] 2026-05-03 14:29:19 | engine instance initializing complete
[INFO] 2026-05-03 14:29:19 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:29:19 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:29:19 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:29:19 | INITIAL RECOVERY COMPLETE
[INFO] 2026-05-03 14:29:19 | STARTING WEBSOCKETS...
[INFO] 2026-05-03 14:29:21 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:29:21 | WebSocket Connected
[INFO] 2026-05-03 14:29:21 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:29:21 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:29:21 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:29:21 | GENERAL UPDATE -> {'code': 1605, 'message': 'Successfully subscribed', 's': 'ok'}
[INFO] 2026-05-03 14:29:22 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:29:22 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:29:22 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:29:22 | RESYNC COMPLETE
[INFO] 2026-05-03 14:32:13 | SYSTEM STARTING...
[INFO] 2026-05-03 14:32:34 | AUTH SUCCESS
[INFO] 2026-05-03 14:32:35 | engine instance initializing complete
[INFO] 2026-05-03 14:32:35 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:32:35 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:32:35 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:32:35 | INITIAL RECOVERY COMPLETE
[INFO] 2026-05-03 14:32:35 | STARTING WEBSOCKETS...
[INFO] 2026-05-03 14:32:37 | WebSocket Connected
[INFO] 2026-05-03 14:32:37 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:32:37 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:32:37 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:32:37 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:32:37 | GENERAL UPDATE -> {'code': 1605, 'message': 'Successfully subscribed', 's': 'ok'}
[INFO] 2026-05-03 14:32:37 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:32:37 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:32:37 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:32:37 | RESYNC COMPLETE
[INFO] 2026-05-03 14:36:54 | WebSocket Error: Connection to remote host was lost.
[INFO] 2026-05-03 14:36:59 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:01 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:01 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:01 | WebSocket Connected
[INFO] 2026-05-03 14:37:01 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:01 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:04 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:06 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:06 | WebSocket Connected
[INFO] 2026-05-03 14:37:06 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:06 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:06 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:06 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:06 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:06 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:06 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:09 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:11 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:11 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:11 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:11 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:11 | WebSocket Connected
[INFO] 2026-05-03 14:37:11 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:11 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:11 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:11 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:14 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:16 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:16 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:16 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:16 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:16 | WebSocket Connected
[INFO] 2026-05-03 14:37:16 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:16 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:16 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:16 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:19 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:21 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:21 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:21 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:21 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:21 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:21 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:21 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:21 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:21 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:21 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:21 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:21 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:21 | WebSocket Connected
[INFO] 2026-05-03 14:37:29 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:31 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:31 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:31 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:31 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:31 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:31 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:31 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:31 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:31 | WebSocket Connected
[INFO] 2026-05-03 14:37:39 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:41 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:41 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:41 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:41 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:41 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:41 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:41 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:41 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:41 | WebSocket Connected
[INFO] 2026-05-03 14:37:49 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:37:51 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:37:51 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:37:51 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:37:51 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:37:51 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:37:51 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:37:51 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:37:51 | RESYNC COMPLETE
[INFO] 2026-05-03 14:37:51 | WebSocket Connected
[INFO] 2026-05-03 14:37:59 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:38:01 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:38:01 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:38:01 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:38:01 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:38:01 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:38:01 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:38:01 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:38:01 | RESYNC COMPLETE
[INFO] 2026-05-03 14:38:01 | WebSocket Connected
[INFO] 2026-05-03 14:38:09 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:38:11 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:38:11 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:38:11 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:38:11 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:38:11 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:38:11 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:38:11 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:38:11 | RESYNC COMPLETE
[INFO] 2026-05-03 14:38:11 | WebSocket Connected
[INFO] 2026-05-03 14:38:24 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:38:26 | WebSocket Connected
[INFO] 2026-05-03 14:38:39 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:38:41 | WebSocket Connected
[INFO] 2026-05-03 14:38:54 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:38:56 | WebSocket Connected
[INFO] 2026-05-03 14:39:09 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:39:11 | WebSocket Connected
[INFO] 2026-05-03 14:39:24 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:39:26 | WebSocket Connected
[INFO] 2026-05-03 14:39:44 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:39:46 | WebSocket Connected
[INFO] 2026-05-03 14:40:05 | WebSocket Error: [Errno 11002] getaddrinfo failed
[INFO] 2026-05-03 14:40:06 | WebSocket Connected
[INFO] 2026-05-03 14:40:25 | WebSocket Error: [Errno 11001] getaddrinfo failed
[INFO] 2026-05-03 14:40:27 | WebSocket Connected
[INFO] 2026-05-03 14:40:45 | WebSocket Error: [Errno 11002] getaddrinfo failed
[INFO] 2026-05-03 14:40:47 | WebSocket Connected
[INFO] 2026-05-03 14:41:05 | WebSocket Error: [Errno 11002] getaddrinfo failed
[INFO] 2026-05-03 14:41:07 | WebSocket Connected
[INFO] 2026-05-03 14:57:53 | SYSTEM STARTING...
[INFO] 2026-05-03 14:58:18 | AUTH SUCCESS
[INFO] 2026-05-03 14:58:19 | engine instance initializing complete
[INFO] 2026-05-03 14:58:19 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:58:19 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:58:19 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:58:19 | INITIAL RECOVERY COMPLETE
[INFO] 2026-05-03 14:58:19 | STARTING WEBSOCKETS...
[INFO] 2026-05-03 14:58:21 | WebSocket Connected
[INFO] 2026-05-03 14:58:21 | ORDER WS CONNECTED
[INFO] 2026-05-03 14:58:21 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 14:58:21 | RECONNECT RESYNC START
[INFO] 2026-05-03 14:58:21 | NSE:HDFCBANK-EQ RECOVERY START
[INFO] 2026-05-03 14:58:21 | GENERAL UPDATE -> {'code': 1605, 'message': 'Successfully subscribed', 's': 'ok'}
[INFO] 2026-05-03 14:58:21 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 14:58:21 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 14:58:21 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 14:58:21 | RESYNC COMPLETE
[INFO] 2026-05-03 16:57:12 | WebSocket Error: Connection to remote host was lost.
[INFO] 2026-05-03 16:57:19 | ORDER WS CONNECTED

[INFO] 2026-05-03 16:57:19 | WS RECONNECTED -> TRIGGERING FULL RESYNC
[INFO] 2026-05-03 16:57:19 | RECONNECT RESYNC START
[INFO] 2026-05-03 16:57:19 | GENERAL UPDATE -> {'code': 1605, 'message': 'Successfully subscribed', 's': 'ok'}
[INFO] 2026-05-03 16:57:20 | NSE:HDFCBANK-EQ NO ACTIVE POSITION
[INFO] 2026-05-03 16:57:20 | NSE:HDFCBANK-EQ RECOVERY ENGINE COMPLETE
[INFO] 2026-05-03 16:57:20 | RECONNECT RESYNC COMPLETE
[INFO] 2026-05-03 16:57:20 | RESYNC COMPLETE
